Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1950","1950","1000 No","2912.654","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1951","1951","1000 No","2936.864","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1952","1952","1000 No","2941.463","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1953","1953","1000 No","2929.081","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1954","1954","1000 No","2915.173","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1955","1955","1000 No","2899.538","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1956","1956","1000 No","2883.755","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1957","1957","1000 No","2869.099","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1958","1958","1000 No","2853.999","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1959","1959","1000 No","2839.218","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1960","1960","1000 No","2827.689","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1961","1961","1000 No","2824.693","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1962","1962","1000 No","2831.495","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1963","1963","1000 No","2843.034","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1964","1964","1000 No","2857.166","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1965","1965","1000 No","2873.153","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1966","1966","1000 No","2888.887","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1967","1967","1000 No","2905.42","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1968","1968","1000 No","2922.794","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1969","1969","1000 No","2940.753","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1970","1970","1000 No","2961.403","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1971","1971","1000 No","2993.12","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1972","1972","1000 No","3037.153","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1973","1973","1000 No","3084.434","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1974","1974","1000 No","3132.177","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1975","1975","1000 No","3180.119","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1976","1976","1000 No","3228.401","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1977","1977","1000 No","3277.756","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1978","1978","1000 No","3329.183","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1979","1979","1000 No","3375.801","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1980","1980","1000 No","3415.24","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1981","1981","1000 No","3448.827","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1982","1982","1000 No","3475.536","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1983","1983","1000 No","3497.608","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1984","1984","1000 No","3515.954","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1985","1985","1000 No","3531.271","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1986","1986","1000 No","3541.867","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1987","1987","1000 No","3540.381","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1988","1988","1000 No","3525.095","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1989","1989","1000 No","3511.07","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1990","1990","1000 No","3514.018","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1991","1991","1000 No","3534.26","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1992","1992","1000 No","3558.421","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1993","1993","1000 No","3576.122","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1994","1994","1000 No","3590.157","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1995","1995","1000 No","3610.697","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1996","1996","1000 No","3638.509","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1997","1997","1000 No","3672.293","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1998","1998","1000 No","3711.073","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1999","1999","1000 No","3752.938","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2000","2000","1000 No","3802.585","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2001","2001","1000 No","3862.981","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2002","2002","1000 No","3928.443","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2003","2003","1000 No","3992.935","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2004","2004","1000 No","4066.064","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2005","2005","1000 No","4155.284","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2006","2006","1000 No","4268.778","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2007","2007","1000 No","4393.513","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2008","2008","1000 No","4485.999","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2009","2009","1000 No","4533.752","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2010","2010","1000 No","4559.08","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2011","2011","1000 No","4579.602","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2012","2012","1000 No","4600.132","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 No","4624.686","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2014","2014","1000 No","4658.239","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2015","2015","1000 No","4702.487","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2016","2016","1000 No","4753.503","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 No","4810.261","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 No","4872.556","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2019","2019","1000 No","4933.491","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2020","2020","1000 No","4982.606","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2021","2021","1000 No","5028.426","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2022","2022","1000 No","5110.016","X","Figure from external organization",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2023","2023","1000 No","5196.63","X","Figure from external organization",""
